599.857	598.402	-229.568	-454.372	0.0988614	0.00569899	0.00436523	0.00133376	0.10456	4.95014	4.68157	-116.487	-165.473	-0.0509636	-0.120564	0.0322283	-0.152792	-0.171527	241.193	240.866	16.7027	16.8264	0.718138	0.734125
599.912	582.097	55.3269	-1040.95	0.104777	0.0552158	0.0534456	0.00177028	0.159992	4.7408	4.50273	-125.291	-176.007	-0.0553991	-0.121807	0.0285679	-0.150375	-0.177206	241.644	241.268	17.0987	17.193	0.723352	0.738806
600.301	581.621	389.04	-2054.9	0.111761	0.0631557	0.0560409	0.00711484	0.174917	4.52881	4.26151	-134.332	-221.138	-0.0599507	-0.116156	0.0320762	-0.148232	-0.176107	242.093	241.652	17.4969	17.5456	0.728341	0.743309
600.701	567.477	399.528	-1078.06	0.112048	0.112391	0.0996716	0.0127189	0.224438	4.30902	3.99593	-138.085	-231.673	-0.0619719	-0.108257	0.0375702	-0.145827	-0.170228	242.54	242.083	17.8974	17.9453	0.733105	0.747571
601.392	567.013	690.62	-1747.24	0.118201	0.125823	0.103137	0.0226861	0.244024	4.09486	3.65112	-146.502	-306.252	-0.0662263	-0.0897598	0.0532491	-0.143009	-0.155986	242.985	242.459	18.2999	18.2971	0.737644	0.751567
602.094	578.328	702.446	-809.911	0.118568	0.104297	0.0712971	0.0329998	0.222864	3.87668	3.32137	-150.136	-293.682	-0.0681884	-0.0723771	0.0666382	-0.139015	-0.140565	243.428	242.876	18.7044	18.6892	0.741958	0.755218
602.567	582.257	473.21	-633.937	0.113897	0.101059	0.0609293	0.0401295	0.214956	3.65743	3.01662	-151.591	-273.691	-0.0691065	-0.0571196	0.0768979	-0.134017	-0.126226	243.869	243.331	19.1108	19.1204	0.746046	0.758539
602.962	590.265	394.323	-530.986	0.11233	0.0843115	0.0380891	0.0462224	0.196642	3.44415	2.71297	-154.754	-291.168	-0.0708377	-0.0405084	0.0877417	-0.12825	-0.111346	244.309	243.766	19.5189	19.5348	0.74991	0.761556
603.193	604.956	231.478	1474.16	0.108995	0.0447431	-0.00528827	0.0500313	0.153738	3.23239	2.40742	-157.132	-265.431	-0.0721909	-0.0226729	0.0989966	-0.121669	-0.0948638	244.747	244.216	19.9286	19.9669	0.753548	0.764269
603.125	621.111	-68.3544	2640.13	0.102768	-0.00445612	-0.0539586	0.0495025	0.0983116	3.02233	2.01949	-159.051	-326.004	-0.0733224	0.00609571	0.12034	-0.114245	-0.0672267	245.184	244.69	20.3399	20.4233	0.756961	0.766676
602.725	623.557	-399.215	3801.32	0.0958403	-0.0183865	-0.0624932	0.0441066	0.0774538	2.81782	1.76338	-160.771	-214.434	-0.0743522	0.0213133	0.126532	-0.105219	-0.0530389	245.62	245.176	20.7526	20.8926	0.760149	0.768696
602.275	621.61	-450.178	3927.02	0.0947062	-0.0201457	-0.0580031	0.0378573	0.0745604	2.61879	1.73168	-165.255	-13.9199	-0.0767034	0.0107233	0.106453	-0.0957293	-0.0659801	246.054	245.619	21.1667	21.3232	0.763112	0.770459
601.864	623.262	-411.25	3700.77	0.095442	-0.0321357	-0.0641927	0.032057	0.0633063	2.41655	1.71012	-170.264	-18.3492	-0.0793103	-0.00297379	0.0847715	-0.0877453	-0.0822841	246.487	246.048	21.582	21.7405	0.76585	0.772191
601.418	630.622	-445.959	3605	0.0946455	-0.0619749	-0.0876127	0.0256377	0.0326706	2.20926	1.62351	-174.683	-67.6697	-0.0816386	-0.0110981	0.0702894	-0.0813875	-0.0927366	246.919	246.487	21.9985	22.1703	0.768363	0.773901
600.82	631.016	-597.874	3117.78	0.0913932	-0.0737096	-0.0905861	0.0168765	0.0176836	2.00352	1.56119	-168.124	-41.932	-0.0786961	-0.0230358	0.0530799	-0.0761157	-0.101732	247.35	246.948	22.4159	22.6224	0.770652	0.775524
600.212	631.018	-607.869	2521.62	0.091081	-0.0845991	-0.092417	0.00781786	0.00648189	1.8062	1.52894	-162.047	-18.4689	-0.0759766	-0.0388636	0.0332712	-0.0721347	-0.11484	247.78	247.391	22.8344	23.0572	0.772726	0.777085
599.602	631.858	-610.11	1520.84	0.0909292	-0.0981916	-0.0967678	-0.00142384	-0.00726243	1.61557	1.43083	-155.823	-86.2248	-0.0731796	-0.0474714	0.022168	-0.0696394	-0.120651	248.209	247.833	23.2536	23.4933	0.774596	0.778614
598.972	619.878	-629.911	-542.957	0.0904099	-0.0738164	-0.0627158	-0.0111006	0.0165935	1.43312	1.26999	-149.26	-144.883	-0.0702119	-0.0484004	0.0195764	-0.0679768	-0.118612	248.638	248.28	23.6736	23.9357	0.776273	0.780045
598.584	603.038	-387.79	-3530.92	0.0953618	-0.0307334	-0.0133612	-0.0173722	0.0646284	1.26154	1.05367	-143.404	-188.457	-0.0675724	-0.0415634	0.0249451	-0.0665086	-0.109136	249.065	248.687	24.0943	24.3401	0.777766	0.781315
598.538	588.098	-46.0539	-4486.21	0.102438	0.0126141	0.0313224	-0.0187083	0.115052	1.10101	0.8467	-137.26	-167.388	-0.0647837	-0.0341199	0.0305178	-0.0646377	-0.0989036	249.493	249.077	24.5156	24.7276	0.779087	0.782369
598.796	575.161	258.066	-3344.17	0.108786	0.0553317	0.0709078	-0.0155761	0.164118	0.951022	0.718837	-130.623	-108.012	-0.061748	-0.0344867	0.0278622	-0.0623489	-0.0962347	249.919	249.465	24.9375	25.1131	0.780246	0.783216
599.32	559.779	523.072	-1390.5	0.11437	0.110136	0.118622	-0.0084853	0.224507	0.810494	0.694185	-123.541	-28.5245	-0.058489	-0.0463021	0.0139571	-0.0602592	-0.104791	250.345	249.845	25.3598	25.4921	0.781253	0.783934
600.16	540.003	840.279	-399.305	0.121091	0.183849	0.180472	0.00337687	0.304939	0.678258	0.723456	-116.137	5.71257	-0.0550677	-0.0646362	-0.00542383	-0.0592124	-0.119704	250.771	250.201	25.7825	25.8481	0.78212	0.784629
601.409	540.238	1249.52	-389.728	0.12979	0.204937	0.183513	0.0214241	0.334727	0.553899	0.697946	-108.305	-51.9877	-0.0514323	-0.0769049	-0.0172857	-0.0596192	-0.128337	251.197	250.528	26.2055	26.1751	0.782857	0.785352
602.66	561.537	1250.51	77.1412	0.130026	0.163144	0.123369	0.0397754	0.29317	0.437202	0.806486	-99.3393	97.8893	-0.0472457	-0.10523	-0.0443141	-0.0609156	-0.152475	251.622	250.912	26.6288	26.5591	0.783474	0.78605
603.48	602.414	819.881	188.472	0.121241	0.05531	0.00319775	0.0521122	0.176551	0.325773	0.845973	-89.8905	71.4334	-0.0428217	-0.126663	-0.062424	-0.0642392	-0.169485	252.047	251.368	27.0524	27.0169	0.783982	0.786856
603.466	626.11	-14.1705	1821.32	0.10395	-0.0155001	-0.0679321	0.052432	0.0884496	0.220143	0.580499	-80.3981	-179.24	-0.038371	-0.112164	-0.0432427	-0.068921	-0.150535	252.472	251.908	27.4761	27.5592	0.784392	0.787702
602.966	644.596	-499.448	7989.98	0.0938042	-0.0792525	-0.124891	0.0456388	0.0145517	0.129796	0.801427	-71.6017	-53.1848	-0.034239	-0.15276	-0.0805958	-0.0721642	-0.186999	252.896	252.411	27.9	28.0652	0.784714	0.788283
602.088	646.677	-877.825	10590.1	0.0858092	-0.100618	-0.133767	0.0331497	-0.0148085	0.0437106	0.974192	-63.6265	-76.6479	-0.030497	-0.189867	-0.111658	-0.0782089	-0.220364	253.321	252.895	28.3241	28.5525	0.784958	0.789084
601.168	643.352	-920.667	8575.36	0.0847621	-0.10678	-0.126553	0.0197729	-0.0220181	-0.0353622	0.622235	-55.3419	-305.175	-0.0265995	-0.165495	-0.0789117	-0.0865832	-0.192094	253.745	253.326	28.7482	28.9877	0.785136	0.790059
600.314	638.456	-853.707	4197.56	0.0860026	-0.107308	-0.114426	0.00711763	-0.0213059	-0.0968524	0.338197	-45.8836	-175.768	-0.022121	-0.144708	-0.052206	-0.0925016	-0.166829	254.17	253.745	29.1724	29.4112	0.785258	0.790681
599.558	633.475	-755.98	716.393	0.0878978	-0.106077	-0.101752	-0.00432498	-0.0181793	-0.142424	0.248895	-35.5016	-6.01902	-0.0171832	-0.143375	-0.0469582	-0.096417	-0.160558	254.594	254.168	29.5966	29.8393	0.785335	0.791019
598.901	605.671	-657.423	-1645.49	0.0898272	-0.0348126	-0.0203124	-0.0145002	0.0550146	-0.176248	0.188426	-24.9151	-9.73004	-0.0121355	-0.1437	-0.0437609	-0.0999389	-0.155835	255.018	254.598	30.0208	30.2737	0.785377	0.791268
598.809	588.89	-91.4445	-4751.96	0.101544	0.0132265	0.0297579	-0.0165314	0.11477	-0.19379	-0.00293855	-13.879	-121.42	-0.0068557	-0.126123	-0.0229022	-0.103221	-0.132979	255.443	254.95	30.4451	30.6301	0.785394	0.791456
599.059	585.512	250.103	-4265.94	0.108667	0.0270855	0.0406412	-0.0135556	0.135752	-0.199138	-0.310757	-2.56671	-227.962	-0.00143116	-0.0915443	0.0133943	-0.104939	-0.0929755	255.867	255.33	30.8693	31.0148	0.785398	0.791453
599.378	597.562	318.727	-4197.71	0.110144	-0.00404358	0.00544794	-0.00949152	0.106101	-0.193298	-0.550409	0.462124	-169.423	2.85212e-05	-0.0610807	0.0428534	-0.103934	-0.0610522	256.291	255.744	31.2936	31.4337	0.785398	0.791143
599.336	600.895	-42.2836	-6092.72	0.102654	-0.0136234	-0.0046767	-0.00894673	0.0890302	-0.185518	-0.697725	0.183535	-126.687	-9.74215e-05	-0.0392552	0.0614648	-0.10072	-0.0393526	256	256.21	31.0004	31.9046	0.785398	0.790592
599.465	590.662	129.508	-6014.91	0.106237	0.0169951	0.0264095	-0.0094144	0.123232	-0.172547	-0.827764	0.537838	-118.906	8.5615e-05	-0.0174841	0.0786261	-0.0961102	-0.0173985	256.424	256.66	31.4243	32.3582	0.785398	0.789894
599.861	581.766	395.952	-2179.39	0.111829	0.0475109	0.0542844	-0.00677345	0.159339	-0.154949	-0.956041	0.579044	-94.0059	0.000122992	0.0059178	0.0961311	-0.0902133	0.00604079	256.848	257.064	31.8483	32.7654	0.785398	0.789067
600.203	574.418	341.788	-199.389	0.110765	0.0760097	0.0773547	-0.00134501	0.186775	-0.135491	-1.01208	0.0883769	-35.1086	-9.30698e-05	0.0221869	0.10519	-0.0830034	0.0220938	257.272	257.455	32.2725	33.1589	0.785398	0.788111
600.644	564.303	441.483	-199.389	0.112908	0.115413	0.109023	0.00639046	0.228321	-0.115524	-1.05691	0.0184822	-35.1086	-0.000106653	0.0378516	0.112966	-0.0751141	0.0377449	257.697	257.84	32.6967	33.5455	0.785398	0.787099
601.296	564.275	651.294	1143.76	0.117369	0.128355	0.111062	0.0172927	0.245724	-0.0950455	-1.3028	0.149759	-231.673	-2.31613e-05	0.0782894	0.144931	-0.0666417	0.0782662	258.121	258.211	33.121	33.9167	0.785398	0.786042
601.952	575.78	655.908	2385.15	0.117578	0.106914	0.0785153	0.028399	0.224492	-0.0704549	-1.43208	0.240376	-111.843	4.49255e-05	0.107623	0.163394	-0.0557719	0.107667	258.545	258.607	33.5453	34.3121	0.785398	0.784739
602.376	572.847	424.607	3133.34	0.112857	0.124837	0.0885866	0.0362505	0.237694	-0.042564	-1.46638	0.425498	-37.0239	0.000161675	0.12734	0.170858	-0.0435173	0.127502	258.97	259.041	33.9695	34.7441	0.785398	0.783307
602.865	623.837	488.446	3381.14	0.114265	-0.0178072	-0.0629163	0.0451091	0.0964575	-0.014542	-1.26998	0.731412	163.49	0.000336536	0.11995	0.150653	-0.030703	0.120286	259.394	259.43	34.3938	35.1307	0.785398	0.78184
602.312	626.189	-552.696	3180.03	0.0925874	-0.0328143	-0.0716318	0.0388175	0.0597731	0.0184278	-1.11097	1.07582	143.379	0.000534824	0.116123	0.135527	-0.019404	0.116658	259.818	260.009	34.8181	35.7036	0.785398	0.78057
601.71	643.86	-601.957	5525.15	0.0914623	-0.0947963	-0.126451	0.0316543	-0.00333401	0.0425614	-1.04039	1.33086	30.0137	0.000681376	0.120715	0.129954	-0.00923948	0.121396	260.242	260.452	35.2423	36.1415	0.785398	0.779459
600.745	628.213	-964.527	7113.7	0.08378	-0.0633941	-0.0824033	0.0190093	0.0203859	0.0692285	-0.831307	2.25399	188.869	0.00115114	0.108571	0.108064	0.000507105	0.109723	260.667	260.945	35.6666	36.6277	0.785398	0.778419
600.1	637.174	-645.233	3394.31	0.0902871	-0.100452	-0.111221	0.0107689	-0.0101648	0.0837673	-0.602455	2.8494	208.382	0.00145148	0.0909586	0.0823466	0.00861193	0.0924101	261.091	261.328	36.0909	37.0045	0.785398	0.777588
599.27	608.004	-830.318	1393.95	0.0863071	-0.0265552	-0.026202	-0.000353151	0.0597519	0.0999555	-0.578656	2.12444	8.34619	0.00111969	0.0962213	0.0814334	0.0147879	0.097341	261.515	261.798	36.5151	37.4669	0.785398	0.776985
599.034	600.057	-235.453	-1277.98	0.0985974	-0.00604	-0.00306665	-0.00297335	0.0925573	0.104277	-0.548252	1.41301	19.3595	0.000782521	0.0991989	0.0783035	0.0208954	0.0999815	261.939	262.144	36.9394	37.8073	0.785398	0.776407
598.961	591.349	-73.7883	-1941.17	0.101936	0.0195536	0.0228336	-0.00328002	0.121489	0.113802	-0.551337	0.576651	-46.9599	0.000390594	0.106585	0.0798166	0.0267682	0.106975	262.364	262.554	37.3637	38.2088	0.785398	0.775858
599.065	596.739	103.986	-4288.69	0.105639	0.00598021	0.00697687	-0.000996657	0.111619	0.122843	-0.22864	0.299485	249.083	0.000266596	0.0749324	0.042178	0.0327544	0.075199	262.788	262.957	37.7879	38.6038	0.785398	0.775307
599.057	585.877	-7.31387	-3908.01	0.10333	0.0392428	0.0395418	-0.00029897	0.142573	0.13031	0.0345898	-0.446415	190.904	-8.39689e-05	0.0474042	0.0114864	0.0359178	0.0473203	263.212	263.411	38.2122	39.0484	0.785398	0.775078
599.271	594.917	214.113	-2859.35	0.107957	0.0167176	0.0130624	0.00365521	0.124675	0.126804	0.220957	-0.426518	141.344	-7.79246e-05	0.025481	-0.0112983	0.0367793	0.025403	263.636	263.809	38.6364	39.439	0.785398	0.775113
599.3	589.662	29.0364	-2165.03	0.104126	0.0338769	0.0289155	0.00496145	0.138003	0.126593	0.426341	0.0264365	210.776	0.000139283	-3.77819e-05	-0.0359697	0.0359319	0.000101501	264.061	264.268	39.0607	39.8887	0.785398	0.775334
599.437	621.872	136.36	814.555	0.106374	-0.0594513	-0.0673043	0.007853	0.0469229	0.117341	0.38731	0.198481	-35.9465	0.000212612	0.000837833	-0.0323963	0.0332342	0.00105044	264.485	264.68	39.485	40.293	0.785398	0.77576
598.914	607.471	-522.589	1007.29	0.0926246	-0.0245464	-0.025669	0.00112257	0.0680781	0.120921	0.365225	1.42312	-16.6732	0.000804018	0.00148789	-0.0293166	0.0308045	0.00229191	264.909	265.214	39.9092	40.8166	0.785398	0.776148
598.685	614.52	-229.203	1125.8	0.0986665	-0.0489489	-0.0475045	-0.00144433	0.0497177	0.109916	0.421439	1.28468	60.7792	0.000726564	-0.0087771	-0.0373828	0.0286057	-0.00805054	265.333	265.603	40.3335	41.1991	0.785398	0.776513
598.311	600.9	-374.048	1713.58	0.0955995	-0.0139616	-0.00776678	-0.00619478	0.0816379	0.104324	0.460144	1.31824	39.1117	0.000737079	-0.0168964	-0.0426984	0.025802	-0.0161593	265.758	266.058	40.7578	41.6466	0.785398	0.776934
598.215	621.216	-95.6599	1929.06	0.101354	-0.0759729	-0.0690015	-0.00697146	0.0253807	0.0919648	0.496389	1.29187	7.2688	0.000712062	-0.0259313	-0.048531	0.0225996	-0.0252193	266.182	266.443	41.182	42.025	0.785398	0.777394
597.704	601.765	-511.487	1980.53	0.0926456	-0.0260534	-0.0121818	-0.0138716	0.0665922	0.0880388	0.532697	1.4155	12.4163	0.000767477	-0.0343991	-0.0533589	0.0189598	-0.0336317	266.606	266.938	41.6063	42.5126	0.785398	0.777891
597.59	607.135	-114.12	1541.2	0.100863	-0.0437253	-0.0286355	-0.0150898	0.0571376	0.0730428	0.55675	1.1925	26.6618	0.000645445	-0.0430869	-0.0580448	0.0149579	-0.0424415	267.031	267.305	42.0306	42.8749	0.785398	0.778424
597.366	590.359	-223.815	728.364	0.0985504	0.00306863	0.021022	-0.0179533	0.101619	0.063676	0.529862	1.03113	-9.84975	0.000558618	-0.0453378	-0.0559423	0.0106045	-0.0447791	267.455	267.748	42.4548	43.3122	0.785398	0.77898
597.486	590.706	119.633	-706.96	0.10569	0.00448675	0.0203379	-0.0158511	0.110177	0.0501015	0.451538	0.705248	-61.4448	0.000388621	-0.0417635	-0.0481723	0.00640884	-0.0413749	267.879	268.118	42.8791	43.678	0.785398	0.77951
597.599	561.14	113.158	-1376.14	0.105576	0.0955589	0.109376	-0.0138174	0.201135	0.0417752	0.312889	0.392917	-128.363	0.000230375	-0.0297377	-0.0325336	0.00279592	-0.0295073	268.303	268.541	43.3033	44.0964	0.785398	0.779962
598.318	557.364	719.619	-2573.24	0.118271	0.119984	0.122864	-0.00287973	0.238256	0.0308673	0.250618	0.170577	-51.9877	0.000112744	-0.0260142	-0.0263701	0.000355895	-0.0259015	268.728	268.86	43.7276	44.4118	0.785398	0.780275
599.118	556.736	799.877	-3311.85	0.120073	0.136552	0.127146	0.00940668	0.256626	0.0259667	0.292963	-0.0345938	60.4201	9.36163e-06	-0.0336614	-0.0320396	-0.00162186	-0.0336521	269.152	269.252	44.1519	44.8006	0.785398	0.780525
599.934	589.523	815.661	-2961.1	0.120541	0.0533545	0.0312332	0.0221213	0.173896	0.0208253	0.225122	-0.137268	-61.8039	-4.50632e-05	-0.0285404	-0.0245156	-0.00402483	-0.0285855	269.576	269.656	44.5761	45.2	0.785398	0.780818
600.081	592.089	146.675	-2281.15	0.106699	0.0492178	0.0239733	0.0252446	0.155917	0.0219332	0.214816	-0.0126795	6.19141	1.5847e-05	-0.0290095	-0.0231459	-0.0058635	-0.0289936	270	270.176	45.0004	45.7157	0.785398	0.781043
600.175	603.539	94.1844	1411.91	0.105627	0.0175477	-0.0100942	0.0276419	0.123175	0.0184856	0.0539003	0.0879122	-124.652	6.06835e-05	-0.0118492	-0.00424976	-0.00759945	-0.0117885	270.425	270.61	45.4247	46.1463	0.785398	0.781258
600.036	612.583	-139.186	3718.72	0.100766	-0.0110089	-0.0376414	0.0266325	0.0897569	0.0194239	-0.135393	0.612289	-165.233	0.000313323	0.0106599	0.0185781	-0.00791818	0.0109732	270.849	271.067	45.8489	46.5996	0.785398	0.781312
599.712	602.155	-323.429	5021.17	0.0968908	0.0155397	-0.00732861	0.0228683	0.11243	0.0238788	-0.178588	0.980481	-34.9889	0.00049451	0.0177713	0.0242961	-0.00652483	0.0182658	271.273	271.517	46.2732	47.0459	0.785398	0.781177
599.603	616.737	-108.904	3327.27	0.101319	-0.0292672	-0.0514027	0.0221355	0.0720517	0.0263983	-0.0760339	1.18838	109.262	0.000596823	0.00758925	0.0122919	-0.00470262	0.00818607	271.697	271.901	46.6975	47.4263	0.785398	0.780998
599.197	598.457	-406.721	1545.98	0.0950751	0.0192146	0.00221942	0.0169952	0.11429	0.0306174	-0.129363	0.999367	-68.8668	0.000510314	0.0154169	0.0191976	-0.00378073	0.0159272	272.122	272.371	47.1217	47.8922	0.785398	0.780922
599.164	606.95	-33.0168	-791.954	0.102816	-0.00614106	-0.0233582	0.0172172	0.0966749	0.030871	-0.149222	0.701057	-41.6926	0.000367378	0.0192703	0.0216112	-0.00234091	0.0196377	272.546	272.74	47.546	48.2576	0.785398	0.780793
598.956	597.727	-207.272	403.95	0.099168	0.01857	0.00368866	0.0148813	0.117738	0.0357232	-0.0623074	0.380797	77.8978	0.000218506	0.0110436	0.0117637	-0.000720067	0.0112621	272.97	273.197	47.9702	48.7108	0.785398	0.780643
598.938	619.369	-18.7338	1115.03	0.103073	-0.0460436	-0.0612938	0.0152502	0.0570294	0.0359534	0.0279544	0.547941	91.3053	0.000298965	0.00112209	0.000959886	0.000162208	0.00142106	273.394	273.595	48.3945	49.1044	0.785398	0.780581
598.476	608.221	-461.72	320.153	0.0938106	-0.0201136	-0.0292344	0.00912082	0.073697	0.0394477	0.0356159	0.734929	11.8178	0.000392213	0.000694006	0.000459806	0.000234199	0.00108622	273.819	274.093	48.8188	49.598	0.785398	0.780609
598.241	621.313	-234.994	516.477	0.0984698	-0.0630185	-0.0692159	0.00619737	0.0354513	0.0374009	-0.00907691	0.563522	-40.1364	0.000307892	0.00584603	0.00557734	0.000268685	0.00615392	274.243	274.492	49.243	49.9938	0.785398	0.780645
597.737	604.339	-503.995	-185.024	0.0928066	-0.0205318	-0.0198076	-0.000724215	0.0722748	0.0402385	-0.0209324	0.645182	-3.74453	0.000349926	0.00802749	0.00734051	0.000686985	0.00837742	274.667	274.97	49.6673	50.4664	0.785398	0.780636
597.579	609.553	-158.248	-1070.88	0.0999462	-0.0386273	-0.0359224	-0.00270498	0.0613189	0.0383971	0.022195	0.474462	30.4926	0.000266139	0.00318178	0.00194425	0.00123752	0.00344792	275.092	275.351	50.0916	50.8444	0.785398	0.780615
597.313	594.467	-265.983	-1353.39	0.0976671	0.00224081	0.00853803	-0.00629721	0.0999079	0.0393021	0.0360113	0.350156	2.24097	0.000207377	0.00177824	0.000394901	0.00138334	0.00198562	275.516	275.802	50.5158	51.2911	0.785398	0.780637
597.354	595.931	41.7808	-1640.7	0.104054	-0.00117394	0.00426947	-0.00544341	0.10288	0.0366046	0.0264211	0.250999	-25.2923	0.000157084	0.00263497	0.00122201	0.00141296	0.00279206	275.94	276.185	50.9401	51.6708	0.785398	0.780673
597.366	576.435	11.6518	-1631.12	0.103431	0.0577768	0.0627933	-0.00501646	0.161208	0.0367869	0.00823439	0.209203	-24.3347	0.000137204	0.00493092	0.00342631	0.00150461	0.00506812	276.364	276.618	51.3644	52.0989	0.785398	0.780699
597.777	579.913	411.076	-1572.46	0.111782	0.0548564	0.0535935	0.00126286	0.166638	0.0339341	-0.0130103	0.149658	-11.2863	0.00010577	0.00739492	0.00563333	0.00176158	0.00750069	276.789	276.976	51.7886	52.4543	0.785398	0.780707
598.119	563.07	341.513	-1040.95	0.110399	0.111769	0.105146	0.00662221	0.222168	0.0351844	0.00985437	0.168542	41.865	0.000116085	0.00522368	0.0030396	0.00218408	0.00533977	277.213	277.403	52.2129	52.8766	0.785398	0.780694
598.807	579.29	688.379	321.35	0.117708	0.0756888	0.058552	0.0171368	0.193397	0.0327045	-0.0317207	0.202973	-22.0602	0.000130132	0.0101431	0.00773102	0.00241205	0.0102732	277.637	277.758	52.6371	53.2284	0.785398	0.780704
599.167	572.937	359.7	514.083	0.110957	0.10168	0.0786883	0.022992	0.212637	0.0363464	-0.0433895	0.463907	-2.78685	0.000259022	0.0125602	0.00956832	0.00299188	0.0128192	278.061	278.215	53.0614	53.6809	0.785398	0.780673
599.659	606.709	492.203	356.066	0.113789	0.00971055	-0.0211503	0.0308609	0.123499	0.0365783	-0.0699854	0.477342	-12.1242	0.000265703	0.0164972	0.0127877	0.0037095	0.0167629	278.486	278.602	53.4857	54.0647	0.785398	0.780629
599.462	603.014	-197.257	1257.48	0.0994629	0.0180873	-0.0106586	0.0287458	0.11755	0.0439777	-0.0123377	0.576148	78.0175	0.000320529	0.0114264	0.00675785	0.00466858	0.011747	278.91	279.128	53.9099	54.5857	0.785398	0.780559
599.34	620.176	-121.686	4210.73	0.101008	-0.0348298	-0.0625098	0.02768	0.0661785	0.0441104	0.0616523	0.709556	80.5314	0.000384697	0.0030704	-0.00210502	0.00517542	0.0034551	279.334	279.543	54.3342	54.9961	0.785398	0.780547
598.868	604.457	-472.124	5122.92	0.0936626	0.00466112	-0.0167679	0.021429	0.0983237	0.0461861	0.191372	1.24231	171.75	0.000642495	-0.0124047	-0.0174223	0.00501754	-0.0117622	279.758	280.02	54.7585	55.469	0.785398	0.780609
598.718	615.814	-149.859	4780.55	0.100317	-0.0315365	-0.0512888	0.0197522	0.0687804	0.0402188	0.137896	1.27121	-27.2077	0.0006504	-0.00801045	-0.0117213	0.00371087	-0.00736005	280.183	280.39	55.1827	55.8358	0.785398	0.7808
598.337	605.112	-381.217	2933.42	0.0954553	-0.00570137	-0.0203247	0.0146233	0.0897539	0.0396302	-0.0580815	1.22225	-211.92	0.000626312	0.0145572	0.0117254	0.00283177	0.0151835	280.607	280.846	55.607	56.2878	0.785398	0.780938
598.174	613.853	-162.222	-590.841	0.0999668	-0.034446	-0.0470369	0.0125909	0.0655208	0.0396359	-0.0919629	0.921708	-44.3263	0.000482056	0.019503	0.0157918	0.00371118	0.0199851	281.031	281.237	56.0312	56.6753	0.785398	0.78088
597.832	592.787	-342.169	-1081.65	0.0961776	0.023023	0.0151359	0.00788718	0.119201	0.0433706	-0.158014	0.431896	-93.4074	0.00025068	0.0290617	0.0241661	0.00489556	0.0293124	281.455	281.7	56.4555	57.1336	0.785398	0.780788
597.92	597.205	87.8797	-2591.2	0.105107	0.0115449	0.00214417	0.00940077	0.116652	0.0436577	-0.140635	0.287378	-7.09642	0.000181599	0.0288231	0.0221151	0.00670802	0.0290047	281.88	282.064	56.8798	57.4946	0.785398	0.78063
597.917	597.617	-3.00438	-2749.21	0.103223	0.0105157	0.000900513	0.00961519	0.113738	0.0476853	-0.10381	0.0653097	12.7755	7.90339e-05	0.0265461	0.0181795	0.00836666	0.0266252	282.304	282.509	57.304	57.9345	0.785398	0.780489
597.905	615.507	-12.2545	-2927.58	0.103029	-0.0431004	-0.0528056	0.00970524	0.0599286	0.0503406	-0.00651195	0.042116	66.0465	7.05563e-05	0.0165524	0.00682231	0.00973012	0.016623	282.728	282.942	57.7283	58.3638	0.785398	0.780385
597.525	604.257	-379.922	-2927.58	0.0953419	-0.0157717	-0.0201964	0.00442468	0.0795702	0.0540953	0.0713268	0.0939822	66.0465	9.92068e-05	0.00817401	-0.00206778	0.0102418	0.00827322	283.153	283.439	58.1526	58.8555	0.785398	0.780379
597.373	609.634	-152.031	-1374.94	0.10004	-0.0343788	-0.0367839	0.00240504	0.0656608	0.0512486	0.0797445	0.0416078	-3.26569	7.12204e-05	0.0066672	-0.0034195	0.0100867	0.00673843	283.577	283.844	58.5768	59.2572	0.785398	0.78045
597.11	602.453	-263.24	-496.27	0.0976889	-0.0173039	-0.0160305	-0.00127335	0.080385	0.0510531	0.149855	0.317843	84.6015	0.000203618	-0.00202598	-0.0118562	0.00983024	-0.00182236	284.001	284.297	59.0011	59.7052	0.785398	0.78053
596.992	619.932	-117.2	629.005	0.100696	-0.0716955	-0.0688191	-0.0028764	0.0290004	0.0473225	0.130328	0.416277	-0.87149	0.000247135	-0.00101965	-0.00996067	0.00894103	-0.000772511	284.425	284.706	59.4254	60.1103	0.785398	0.78068
596.517	594.59	-475.516	-276.004	0.0931862	-0.00397657	0.00578174	-0.00975831	0.0892096	0.0479451	0.0370913	0.649996	-91.3723	0.000359943	0.00949643	0.00130245	0.00819398	0.00985637	284.85	285.194	59.8496	60.5941	0.785398	0.78081
596.559	596.564	41.8937	-293.96	0.103919	-0.00919551	-1.53809e-05	-0.00918013	0.0947233	0.0436814	0.00186229	0.405336	-39.7773	0.000238243	0.01331	0.0050183	0.00829166	0.0135482	285.274	285.545	60.2739	60.9421	0.785398	0.780847
596.561	578.609	1.84653	351.277	0.103089	0.044672	0.0538537	-0.00918167	0.147761	0.0444071	0.030832	0.409794	24.7465	0.000241108	0.010297	0.001629	0.00866803	0.0105381	285.698	285.975	60.6982	61.3684	0.785398	0.780849
596.931	581.081	370.393	86.718	0.110793	0.0437531	0.0475494	-0.0037963	0.154546	0.0414279	0.083113	0.43971	38.5131	0.000252489	0.00378799	-0.00500222	0.00879021	0.00404048	286.122	286.334	61.1224	61.7241	0.785398	0.78088
