587.187	597.482	-82.7249	-945.039	0.0997167	-0.0193385	-0.00617725	-0.0131613	0.0803782	-0.0747872	0.052328	-0.369442	-4.85065	-0.00209776	-0.0314906	-0.0127115	-0.0187791	-0.0335884	92.7002	93.0529	0	0.0289198	0	0.00207778
587.185	590.714	-1.72237	-637.384	0.101395	-0.0163079	-0.0021171	-0.0141908	0.0850876	-0.0765877	0.0512637	-0.38528	24.2389	-0.00215943	-0.0319456	-0.0127851	-0.0191604	-0.034105	93.3002	93.6437	0	0.0301782	0	0.00213011
587.394	590.433	208.948	-69.9586	0.105799	-0.0163672	-0.00182358	-0.0145437	0.0894313	-0.0778437	0.0331719	-0.367191	8.19775	-0.00215559	-0.0306456	-0.0111016	-0.019544	-0.0328012	93.9002	94.2099	0	0.0314132	0	0.00218137
587.614	600.003	219.698	-387.19	0.106059	-0.0222813	-0.00743368	-0.0148476	0.0837781	-0.0792833	-0.0104613	-0.433468	-31.1869	-0.00229113	-0.0267592	-0.0068822	-0.0198771	-0.0290504	94.5002	94.7995	0	0.0327189	0	0.00221455
587.537	596.098	-76.3601	-360.854	0.0999092	-0.0212229	-0.00513637	-0.0160865	0.0786863	-0.0805953	-0.0477092	-0.483815	-46.0309	-0.00239848	-0.0233721	-0.00328861	-0.0200835	-0.0257706	95.1002	95.4393	0	0.0341291	0	0.00220408
587.582	585.476	44.864	434.021	0.10243	-0.0156789	0.00126372	-0.0169426	0.0867509	-0.0791782	0.0182727	-0.440396	-19.6947	-0.00230016	-0.0299273	-0.00974509	-0.0201822	-0.0322274	95.7002	96.0212	0	0.035384	0	0.00215637
587.959	575.318	376.741	-204.034	0.109374	-0.00914752	0.00758445	-0.016732	0.100227	-0.078955	0.0693556	-0.434205	28.0696	-0.00228571	-0.0353056	-0.0148311	-0.0204745	-0.0375913	96.3002	96.5625	0	0.036561	0	0.00217465
588.655	577.324	695.987	-291.422	0.116112	-0.00866937	0.00679852	-0.0154679	0.107443	-0.0802287	0.110328	-0.280413	80.3829	-0.00206397	-0.0399752	-0.0190557	-0.0209195	-0.0420391	96.9002	97.098	0	0.0377627	0	0.002244
589.294	581.958	638.853	-152.559	0.115038	-0.00993295	0.00440186	-0.0143348	0.105105	-0.0841407	0.123099	-0.301602	18.8519	-0.0021767	-0.0422151	-0.020724	-0.0214911	-0.0443918	97.5002	97.6845	0	0.0391435	0	0.00235433
589.794	584.126	499.612	-729.561	0.112238	-0.0102006	0.00340053	-0.0136012	0.102038	-0.0888363	0.100218	-0.380285	-8.20253	-0.00239765	-0.0410183	-0.0189054	-0.0221129	-0.0434159	98.1002	98.2856	0	0.0406327	0	0.00247743
590.229	586.837	435.527	-1235.93	0.110985	-0.0109994	0.00203503	-0.0130344	0.0999857	-0.0926046	0.150769	-0.341724	24.9572	-0.00241139	-0.0470174	-0.0243373	-0.02268	-0.0494287	98.7002	98.8813	0	0.0421683	0	0.00257765
590.583	581.21	353.602	-1775.83	0.109348	-0.00707159	0.00562365	-0.0126952	0.102276	-0.098025	0.12842	-0.321323	19.0914	-0.00248755	-0.0460546	-0.0226445	-0.0234101	-0.0485422	99.3002	99.4839	0	0.0438125	0	0.00272842
591.113	574.122	530.125	-2036.8	0.113099	-0.00156338	0.0101946	-0.011758	0.111535	-0.101561	0.0549885	-0.192378	-30.9474	-0.00235125	-0.0397444	-0.015655	-0.0240895	-0.0420957	99.9002	100.05	0	0.0454289	0	0.00285684
591.866	581.463	753.139	-923.492	0.117852	-0.00381706	0.00624181	-0.0100589	0.114034	-0.102619	-0.00354387	-0.0737422	-46.0309	-0.00218171	-0.0344666	-0.0099075	-0.0245591	-0.0366483	100.5	100.604	0	0.0470418	0	0.00291183
592.396	588.501	529.641	532.183	0.11331	-0.00668181	0.00233676	-0.00901857	0.106628	-0.104184	-0.00194753	-0.319979	-30.2292	-0.00260922	-0.03508	-0.0102237	-0.0248563	-0.0376892	101.1	101.218	0	0.048829	0	0.00290828
592.711	589.248	315.231	759.632	0.10892	-0.00655115	0.00207795	-0.00862911	0.102369	-0.105785	0.0757409	-0.615043	21.4856	-0.00311597	-0.0433156	-0.0181526	-0.0251631	-0.0464316	101.7	101.833	0	0.050615	0	0.00290633
593.006	582.362	295.27	129.957	0.108557	-0.00189658	0.00638621	-0.00828278	0.106661	-0.108766	0.124695	-0.672999	33.9354	-0.00326912	-0.0490538	-0.0233462	-0.0257076	-0.0523229	102.3	102.422	0	0.052372	0	0.00298208
593.518	588.283	512.112	32.9921	0.113141	-0.00407709	0.00314132	-0.00721841	0.109064	-0.111958	0.0847868	-0.513087	15.3804	-0.00307609	-0.0460825	-0.0196745	-0.026408	-0.0491586	102.9	102.976	0	0.0540941	0	0.00310677
593.85	599.78	331.848	809.911	0.109461	-0.0102527	-0.00355785	-0.00669486	0.0992087	-0.116084	0.0720161	-0.586949	0.656012	-0.00327785	-0.0458083	-0.01881	-0.0269982	-0.0490861	103.5	103.588	0	0.0560468	0	0.00319156
593.827	610.945	-22.6266	1064.89	0.10211	-0.0175581	-0.0102703	-0.00728783	0.0845514	-0.120919	0.0475389	-0.884412	-10.2376	-0.00385348	-0.0444083	-0.0168458	-0.0275625	-0.0482618	104.1	104.231	0	0.0581437	0	0.00326357
593.458	611.364	-369.118	492.679	0.0948634	-0.0197427	-0.0107432	-0.00899955	0.0751207	-0.125122	-0.0817644	-1.10084	-29.6306	-0.00428607	-0.0324037	-0.00433575	-0.0280679	-0.0366897	104.7	104.882	0	0.0603004	0	0.00331111
593.074	600.364	-384.183	36.5834	0.0944848	-0.0151642	-0.0043741	-0.0107901	0.0793206	-0.123493	-0.220114	-0.989483	-145.869	-0.00407422	-0.0185359	0.00966205	-0.028198	-0.0226102	105.3	105.493	0	0.0622738	0	0.00322935
593.03	587.871	-44.3666	410.079	0.101521	-0.00842399	0.00309511	-0.0115191	0.0930971	-0.115656	-0.323876	-0.708325	-118.815	-0.00346445	-0.00708613	0.020822	-0.0279081	-0.0105506	105.9	106.049	0	0.0639476	0	0.00300923
593.375	589.766	344.748	595.63	0.109647	-0.00883824	0.002165	-0.0110032	0.100808	-0.104608	-0.381344	-0.532723	-65.3042	-0.0029599	0.00039015	0.0276736	-0.0272835	-0.00256975	106.5	106.585	0	0.0653876	0	0.00268536
593.664	589.766	289.021	595.63	0.109647	-0.00883824	0.002165	-0.0110032	0.100808	-0.0939682	-0.381344	-0.492853	-65.3042	-0.0029599	0.00039015	0.0276736	-0.0272835	-0.00256975	107.1	107.18	0	0.0667584	0	0.00230401
593.843	594.795	179.256	-433.877	0.106297	-0.0111842	-0.000571399	-0.0106128	0.0951128	-0.0845278	-0.256297	-0.393698	42.1954	-0.0023326	-0.00852912	0.017177	-0.0257061	-0.0108617	107.7	107.788	0	0.0679499	0	0.00196098
593.979	588.922	135.913	-93.9006	0.105422	-0.00767383	0.0030342	-0.010708	0.0977482	-0.0773393	-0.208939	-0.311332	55.1241	-0.00205561	-0.0120308	0.01316	-0.0251908	-0.0140864	108.3	108.39	0	0.0689766	0	0.00170469
594.299	579.426	319.805	430.43	0.109289	-0.00127891	0.00892343	-0.0102023	0.10801	-0.0709012	-0.143489	-0.250101	57.0395	-0.00182769	-0.0175371	0.00725883	-0.024796	-0.0193648	108.9	108.956	0	0.0698229	0	0.00149575
594.917	564.016	618.23	-129.814	0.115582	0.00982528	0.0185404	-0.0087151	0.125407	-0.0661947	-0.0530303	-0.188109	29.2667	-0.00163336	-0.0258946	-0.00131644	-0.0245782	-0.027528	109.5	109.496	0	0.0705527	0	0.00135226
596.127	577.15	1210.04	-1002.5	0.128059	0.00576079	0.0113858	-0.00562504	0.13382	-0.0582821	-0.0477092	10.972	31.7806	0.0164753	-0.025675	-0.00105729	-0.0246177	-0.0091997	110.579	109.999	2.69264e-07	0.0712061	1.79509e-06	0.00129923
596.935	578.482	808.432	-1540	0.119873	0.00734437	0.0110718	-0.0037274	0.127218	-0.0413725	-0.018443	22.2065	20.1688	0.0348844	-0.0269424	-0.00229295	-0.0246494	0.00794203	111.179	110.632	4.30822e-06	0.0719992	1.43607e-05	0.00125152
597.706	579.479	770.732	-2202	0.119225	0.00905409	0.0109362	-0.0018821	0.128279	-0.0131208	0.0821263	33.7627	53.5679	0.054039	-0.0342429	-0.0095247	-0.0247182	0.0197961	111.779	111.222	2.18104e-05	0.0727266	4.84675e-05	0.00123307
598.448	573.146	742.569	-2387.55	0.11877	0.015122	0.0151814	-5.94044e-05	0.133892	0.0238853	0.109796	45.5973	63.025	0.0738172	-0.033595	-0.00859108	-0.0250039	0.0402222	112.379	111.815	6.89316e-05	0.0735056	0.000114886	0.0013152
599.391	569.343	942.143	-1958.98	0.123069	0.0204994	0.0180286	0.00247083	0.143569	0.072449	0.185888	57.608	18.2534	0.0941112	-0.0366056	-0.0113439	-0.0252617	0.0575056	112.979	112.372	0.00016829	0.0742998	0.000224387	0.001425
600.455	574.033	1064.79	-1310.16	0.125796	0.021329	0.0158535	0.00547559	0.147125	0.130787	0.213026	69.781	53.4482	0.114863	-0.0338259	-0.00822394	-0.025602	0.0810366	113.579	112.934	0.000348966	0.0752051	0.00038774	0.00161088
601.38	589.256	924.531	-105.872	0.123048	0.0153924	0.0072746	0.00811784	0.13844	0.200223	0.291247	82.323	83.6151	0.136431	-0.034951	-0.00910232	-0.0258487	0.10148	114.179	113.532	0.000646503	0.0762959	0.000615717	0.00182391
601.836	592.608	456.469	1325.86	0.113424	0.0148676	0.00553733	0.00933027	0.128292	0.279644	0.30721	95.5284	97.5015	0.159266	-0.0288784	-0.00275663	-0.0261218	0.130388	114.779	114.183	0.00110291	0.0776719	0.000919088	0.00211516
602.192	596.643	355.742	1291.15	0.111398	0.0135826	0.00332948	0.0102532	0.12498	0.372544	0.379045	108.86	14.303	0.182577	-0.0268546	-0.000650153	-0.0262045	0.155722	115.379	114.783	0.00176664	0.0791271	0.00130862	0.00242237
602.425	585.474	232.953	1133.13	0.108893	0.0209787	0.0101706	0.0108081	0.129871	0.476883	0.458862	122.705	43.9911	0.206942	-0.0244219	0.00180209	-0.026224	0.18252	115.979	115.391	0.00269264	0.0808292	0.00179509	0.00280141
603.008	586.311	582.347	1167.84	0.116236	0.022521	0.0100178	0.0125032	0.138757	0.593076	0.545596	135.951	107.557	0.230583	-0.0214219	0.00474801	-0.0261699	0.209161	116.579	115.927	0.00394229	0.0825776	0.00238927	0.00326027
603.568	608.215	560.601	764.421	0.115882	0.0113848	-0.00278804	0.0141728	0.127267	0.720079	0.704698	150.077	71.7638	0.255856	-0.0244894	0.00153806	-0.0260275	0.231366	117.179	116.512	0.00558346	0.084804	0.00310192	0.00380587
603.451	618.455	-117.4	1922.02	0.101807	0.00470535	-0.00900278	0.0137081	0.106513	0.857011	0.914883	166.547	161.905	0.285098	-0.0317685	-0.0057872	-0.0259813	0.25333	117.779	117.205	0.00769044	0.0879288	0.00394382	0.00451057
603.014	615.508	-436.277	2670.21	0.095122	0.00471166	-0.00749601	0.0122077	0.0998337	1.00364	1.13411	182.83	201.051	0.314235	-0.0392027	-0.0130477	-0.026155	0.275033	118.379	117.857	0.010344	0.0914647	0.00492574	0.00542545
602.668	607.587	-346.302	2907.23	0.0969273	0.00800715	-0.00295118	0.0109583	0.104934	1.15926	1.29109	198.183	235.048	0.342057	-0.0397287	-0.0131823	-0.0265464	0.302329	118.979	118.45	0.0136315	0.0953547	0.00605844	0.00655956
602.568	603.447	-100.66	2490.64	0.102002	0.00993854	-0.00052793	0.0104665	0.11194	1.32547	1.53745	213.035	185.249	0.369286	-0.0481399	-0.021198	-0.0269419	0.321146	119.579	119.014	0.0176464	0.0997846	0.0073527	0.00785065
602.596	599.195	28.6868	1601.19	0.104688	0.0124194	0.00204093	0.0103785	0.117107	1.49973	1.81468	228.458	105.881	0.397596	-0.0590729	-0.0314951	-0.0275778	0.338523	120.179	119.591	0.0224891	0.105201	0.00881929	0.00938811
602.758	595.231	161.689	611.192	0.107473	0.0152348	0.00451619	0.0107186	0.122708	1.68145	1.92111	243.964	148.139	0.426187	-0.0524887	-0.023966	-0.0285226	0.373698	120.779	120.166	0.0282661	0.111651	0.010469	0.0112028
603.044	597.543	285.755	560.914	0.110094	0.0147715	0.00330018	0.0114713	0.124866	1.87594	2.03977	259.653	46.8641	0.455332	-0.0456242	-0.0163825	-0.0292416	0.409708	121.379	120.743	0.0350904	0.119222	0.0123125	0.0131239
603.259	599.165	215.314	-298.605	0.108671	0.0144778	0.0024564	0.0120214	0.123149	2.08342	2.18344	276.833	89.9597	0.487135	-0.0397346	-0.0100015	-0.0297331	0.4474	121.979	121.348	0.0430817	0.128389	0.0143607	0.0151637
603.424	603.733	165.076	-429.089	0.107658	0.0122453	-0.000185449	0.0124308	0.119903	2.30377	2.27975	294.33	213.86	0.519706	-0.0276314	0.00240173	-0.0300331	0.492074	122.578	121.955	0.0523658	0.138916	0.0166244	0.0173471
603.447	608.972	22.6361	206.572	0.104709	0.00908473	-0.00331512	0.0123999	0.113794	2.53511	2.3585	303.748	84.6925	0.539505	-0.0123001	0.017661	-0.0299611	0.527205	123.178	122.578	0.063075	0.151157	0.019113	0.0196269
603.306	600.905	-141.138	-153.756	0.10129	0.0132878	0.00144042	0.0118473	0.114578	2.77193	2.48302	312.168	126.232	0.557808	-0.000540491	0.0288908	-0.0294313	0.557268	123.778	123.207	0.0753455	0.164986	0.0218294	0.0219854
603.413	604.935	107.723	768.012	0.106467	0.0111742	-0.000913184	0.0120874	0.117642	3.0108	2.80282	316.637	179.623	0.569798	-0.0077662	0.0207983	-0.0285645	0.562031	124.378	123.776	0.0893137	0.178914	0.0247735	0.0244684
603.396	618.564	-17.3084	256.85	0.103873	0.00283453	-0.00910067	0.0119352	0.106707	3.24757	3.18115	324.812	141.196	0.587706	-0.0212989	0.00664172	-0.0279406	0.566407	124.978	124.394	0.105116	0.195765	0.0279453	0.0272712
602.954	619.248	-442.454	138.337	0.0949834	0.000641546	-0.00977688	0.0104184	0.095625	3.48283	3.61269	336.813	364.455	0.611738	-0.0407278	-0.0129864	-0.0277413	0.57101	125.578	125.066	0.122889	0.216227	0.0313448	0.0304523
602.486	626.385	-467.904	-1404.73	0.0943751	-0.00555052	-0.0143395	0.00878895	0.0888245	3.7119	3.9011	344.526	313.578	0.628749	-0.047051	-0.01892	-0.0281309	0.581698	126.177	125.687	0.142769	0.237392	0.034972	0.034065
601.79	637.497	-695.718	-1938.63	0.0895325	-0.0150253	-0.0214243	0.00639904	0.0745073	3.94118	4.24537	355.001	236.485	0.650206	-0.0591178	-0.0304193	-0.0286985	0.591088	126.777	126.347	0.164892	0.262465	0.038827	0.0379661
600.741	638.63	-1049.38	256.85	0.0820202	-0.0199055	-0.0227338	0.00282832	0.0621147	4.16987	4.65457	367.841	429.458	0.675455	-0.0780816	-0.0484704	-0.0296111	0.597374	127.376	127.036	0.189395	0.291569	0.0429096	0.0422115
599.648	632.777	-1092.97	435.218	0.0809278	-0.0208384	-0.0198778	-0.000960651	0.0600894	4.39341	5.04514	376.758	415.691	0.694291	-0.0962384	-0.0651731	-0.0310652	0.598053	127.976	127.677	0.216414	0.321653	0.04722	0.0468661
598.728	614.806	-919.22	990.673	0.0843707	-0.0139203	-0.00964669	-0.00427362	0.0704504	4.61112	5.47881	382.172	387.2	0.707376	-0.119789	-0.0867691	-0.0330204	0.587586	128.575	128.284	0.246083	0.353181	0.0517581	0.0519112
598.362	601.324	-366.482	1441.98	0.0957651	-0.00765847	-0.00177708	-0.0058814	0.0881066	4.81921	5.88056	380.788	292.749	0.709334	-0.141758	-0.106134	-0.0356235	0.567576	129.174	128.822	0.278541	0.384095	0.0565239	0.05739
598.413	595.03	51.0069	52.1458	0.104428	-0.0041476	0.00202998	-0.00617758	0.10028	5.01939	6.21313	380.567	265.574	0.713003	-0.158181	-0.119373	-0.0388075	0.554822	129.773	129.363	0.313921	0.418341	0.0615174	0.0632706
598.659	592.227	246.545	351.421	0.108524	-0.00197957	0.00385968	-0.00583925	0.106544	5.21456	6.53931	383.719	321.359	0.721996	-0.174864	-0.132476	-0.0423887	0.547132	130.372	129.931	0.35236	0.45789	0.0667386	0.0694837
598.995	581.799	335.12	-196.851	0.110418	0.00512155	0.0103175	-0.00519597	0.115539	5.40544	6.84368	388.292	307.952	0.733188	-0.190187	-0.143824	-0.046363	0.543001	130.97	130.509	0.393993	0.501912	0.0721875	0.076023
599.656	585.731	661.167	-676.889	0.117291	0.00487847	0.00835485	-0.00347638	0.122169	5.59274	7.14379	388.285	285.805	0.736942	-0.205783	-0.155106	-0.0506777	0.531159	131.569	131.048	0.438955	0.546681	0.0778642	0.0828667
600.198	586.38	542.186	38.9777	0.114918	0.00620667	0.00829058	-0.00208391	0.121125	5.77484	7.45082	396.534	271.68	0.753871	-0.222929	-0.167598	-0.0553309	0.530942	132.167	131.65	0.487381	0.600989	0.0837685	0.0900105
600.723	595.84	525.17	952.365	0.114656	0.00222791	0.00293005	-0.000702143	0.116884	5.95489	7.89992	402.506	319.444	0.767096	-0.254862	-0.194503	-0.0603588	0.512234	132.764	132.236	0.539405	0.658285	0.0899006	0.0974613
600.958	610.359	234.671	1493.46	0.108675	-0.00585426	-0.00564045	-0.000213801	0.102821	6.12645	8.29582	414.004	263.42	0.789038	-0.283131	-0.216937	-0.0661939	0.505908	133.362	132.862	0.595161	0.724526	0.0962604	0.105361
600.743	620.196	-214.877	-637.384	0.099319	-0.0128256	-0.0116717	-0.00115388	0.0864934	6.29278	8.59114	429.45	352.005	0.817225	-0.302538	-0.229835	-0.072702	0.514687	133.959	133.52	0.654783	0.799658	0.102848	0.113657
600.219	629.72	-523.839	-1059.96	0.092824	-0.0207999	-0.0177007	-0.00309916	0.0720241	6.46058	8.77206	444.18	309.747	0.84429	-0.310745	-0.231148	-0.0795971	0.533544	134.556	134.178	0.718405	0.880396	0.109663	0.122248
599.393	633.403	-825.636	-611.048	0.0864255	-0.026455	-0.0204057	-0.00604928	0.0599705	6.63157	9.11101	458.511	317.289	0.870777	-0.334475	-0.247944	-0.0865315	0.536302	135.152	134.844	0.78616	0.968197	0.116706	0.13102
598.446	642.316	-947.288	230.514	0.0837401	-0.0357723	-0.0263221	-0.00945023	0.0479678	6.80375	9.46114	468.604	181.658	0.890471	-0.359709	-0.265739	-0.0939699	0.530762	135.747	135.488	0.858179	1.05907	0.123977	0.140131
597.214	644.606	-1231.71	-353.672	0.0776316	-0.0422724	-0.0284352	-0.0138372	0.0353592	6.96988	9.73997	482.364	255.16	0.915943	-0.378951	-0.277009	-0.101942	0.536992	136.342	136.158	0.934595	1.15997	0.131475	0.149592
595.902	646.281	-1312.48	-454.228	0.0757306	-0.0488039	-0.0302275	-0.0185764	0.0269267	7.14077	10.121	493.01	277.905	0.936502	-0.408271	-0.298019	-0.110252	0.52823	136.937	136.804	1.01554	1.26392	0.139201	0.159332
594.527	652.061	-1374.58	-945.039	0.0742058	-0.0581347	-0.0345204	-0.0236143	0.0160711	7.30801	10.3961	502.919	237.682	0.9558	-0.427998	-0.308805	-0.119193	0.527802	137.531	137.45	1.10114	1.37435	0.147155	0.169453
592.962	638.196	-1565.18	-563.164	0.0699847	-0.056508	-0.0271403	-0.0293677	0.0134766	7.47079	10.5993	516.779	275.87	0.981365	-0.441311	-0.312854	-0.128457	0.540054	138.124	138.118	1.19153	1.4958	0.155336	0.179849
591.817	646.245	-1145.42	-323.744	0.078488	-0.0665482	-0.0326571	-0.0338911	0.0119398	7.65574	10.9314	514.009	272.039	0.980629	-0.465405	-0.327563	-0.137843	0.515223	138.716	138.692	1.28684	1.60654	0.163746	0.190449
590.413	646.831	-1404.07	-637.384	0.0728839	-0.0731852	-0.0338512	-0.039334	-0.000301287	7.81072	11.1224	528.685	261.744	1.00735	-0.478837	-0.331168	-0.14767	0.528511	139.308	139.358	1.38719	1.7425	0.172383	0.20138
588.98	629.471	-1432.57	-1059.96	0.0720455	-0.0692705	-0.0242946	-0.0449758	0.00277503	7.97806	11.4443	538.472	313.818	1.02645	-0.504232	-0.346627	-0.157605	0.522223	139.899	139.995	1.49272	1.87995	0.181247	0.212503
588.077	617.62	-903.214	-911.521	0.0828626	-0.0667506	-0.0177257	-0.0490249	0.0161119	8.16711	11.9285	532.929	328.662	1.02134	-0.544148	-0.376144	-0.168003	0.477192	140.488	140.545	1.60354	2.00527	0.19034	0.223947
587.536	609.213	-541.021	-1103.06	0.090277	-0.0649854	-0.0130062	-0.0519792	0.0252915	8.33674	12.3846	530.042	344.703	1.02011	-0.584071	-0.404783	-0.179288	0.436036	141.077	141.103	1.71979	2.13938	0.19966	0.235875
587.253	600.978	-283.307	-14.892	0.0955702	-0.0623824	-0.0082355	-0.0541469	0.0331878	8.49138	12.9289	530.078	327.584	1.02327	-0.635186	-0.443755	-0.191431	0.388088	141.664	141.666	1.84158	2.28189	0.209207	0.24826
587.225	588.532	-27.8083	811.108	0.100862	-0.056304	-0.000784534	-0.0555195	0.0445576	8.63417	13.3429	526.938	418.085	1.02109	-0.675617	-0.470873	-0.204744	0.345476	142.251	142.214	1.96905	2.42859	0.218983	0.261189
587.586	582.715	361.435	1382.12	0.108993	-0.0527275	0.00292277	-0.0556503	0.0562652	8.77771	13.6122	519.505	414.613	1.01202	-0.702314	-0.483444	-0.21887	0.30971	142.836	142.73	2.10231	2.57376	0.228986	0.274532
588.134	569.909	547.972	-655.341	0.112954	-0.0442283	0.0109348	-0.0551631	0.0687257	8.90344	13.8037	517.972	162.504	1.01209	-0.723401	-0.490027	-0.233373	0.288686	143.419	143.261	2.24148	2.73117	0.239217	0.288144
589.085	576.089	951.224	-1988.91	0.121477	-0.0455426	0.0077981	-0.0533407	0.0759348	9.04418	13.9511	516.148	73.2003	1.01198	-0.738767	-0.490692	-0.248074	0.273216	144.001	143.759	2.38668	2.8862	0.249676	0.301948
589.852	571.833	766.073	-1405.92	0.117772	-0.0412301	0.0108109	-0.052041	0.0765416	9.13757	13.908	530.896	57.2789	1.03758	-0.739839	-0.477044	-0.262795	0.297741	144.582	144.337	2.53803	3.07532	0.260362	0.315899
590.756	567.169	904.145	-389.585	0.12079	-0.0360874	0.0141518	-0.0502392	0.0847026	9.26552	14.0075	527.387	12.8664	1.03451	-0.751305	-0.474199	-0.277106	0.283204	145.161	144.868	2.69563	3.25683	0.271276	0.329807
591.812	577.329	1056.66	1052.92	0.124134	-0.0391903	0.00869019	-0.0478805	0.0849437	9.38825	14.1443	513.514	128.626	1.01466	-0.766934	-0.475602	-0.291332	0.24773	145.738	145.385	2.85962	3.44225	0.282414	0.343814
592.563	565.074	750.995	1373.75	0.117928	-0.0299384	0.0164937	-0.0464322	0.0879891	9.4576	14.123	512.328	142.034	1.01415	-0.772138	-0.466538	-0.3056	0.242012	146.313	145.96	3.03008	3.65728	0.293766	0.357959
593.703	562.702	1139.28	2700.13	0.126173	-0.025083	0.0186002	-0.0436832	0.10109	9.59109	14.5625	492.107	326.866	0.984312	-0.816738	-0.497141	-0.319596	0.167574	146.887	146.436	3.20712	3.8429	0.305322	0.372082
594.927	565.243	1224.79	2206.93	0.128157	-0.0227725	0.0178107	-0.0405832	0.105385	9.6717	15.1739	477.421	439.393	0.962312	-0.884731	-0.550221	-0.334511	0.0775808	147.458	146.938	3.39083	4.04743	0.31707	0.386644
596.086	560.377	1158.41	301.143	0.126981	-0.0161897	0.021425	-0.0376147	0.110792	9.71124	15.8715	473.586	499.967	0.956939	-0.967043	-0.616026	-0.351017	-0.0101045	148.027	147.46	3.58128	4.26902	0.328999	0.401818
597.406	566.486	1320.36	-338.109	0.130566	-0.0154919	0.018552	-0.0340439	0.115075	9.74968	16.4164	467.521	502.361	0.947956	-1.03617	-0.666671	-0.369498	-0.0882128	148.594	147.953	3.77856	4.48795	0.3411	0.41769
598.549	566.273	1142.91	-96.2948	0.127086	-0.011586	0.0193659	-0.0309519	0.1155	9.72416	16.7537	467.828	227.267	0.947938	-1.09246	-0.702959	-0.389498	-0.144519	149.158	148.49	3.98273	4.73706	0.35336	0.434106
599.71	537.256	1160.93	95.2414	0.12766	0.00974836	0.0374726	-0.0277242	0.137408	9.70654	16.8352	458.085	187.284	0.931913	-1.12345	-0.712861	-0.410587	-0.191535	149.719	149	4.19384	4.9836	0.365771	0.45086
601.782	537.256	2072.19	95.2414	0.12766	0.00974836	0.0374726	-0.0277242	0.137408	9.79729	16.8352	418.966	187.284	0.931913	-1.12345	-0.712861	-0.410587	-0.191535	150.278	149.375	4.41195	5.17332	0.378319	0.467695
603.858	545.1	2075.96	386.137	0.147344	0.0201824	0.0352547	-0.0150723	0.167526	9.75036	16.8548	408.658	28.9076	0.853298	-1.16348	-0.710449	-0.453032	-0.310183	150.834	149.852	4.63709	5.42399	0.390996	0.484512
605.723	554.812	1865.24	536.972	0.143298	0.0213503	0.0305468	-0.0091965	0.164648	9.66266	16.8655	406.029	63.1447	0.847305	-1.19463	-0.720283	-0.474346	-0.347323	151.388	150.354	4.86929	5.69943	0.40379	0.501367
607.304	570.411	1581.02	542.957	0.13768	0.0180308	0.0221361	-0.00410537	0.15571	9.55575	16.9341	404.931	62.3067	0.84339	-1.23379	-0.737839	-0.495954	-0.390403	151.938	150.868	5.10858	5.99243	0.41669	0.518232
608.417	594.704	1112.68	545.351	0.128164	0.00781158	0.00822759	-0.000416012	0.135975	9.41009	17.0001	409.935	77.3902	0.848509	-1.27709	-0.759003	-0.518089	-0.428583	152.485	151.41	5.35498	6.31405	0.429685	0.535166
608.789	610.412	372.274	1444.37	0.11288	-1.83919e-05	-0.000973645	0.000955253	0.112862	9.21029	16.899	422.63	-17.3005	0.864912	-1.30973	-0.768872	-0.540859	-0.444819	153.029	151.998	5.60848	6.67582	0.442766	0.552166
608.682	618.425	-106.919	838.641	0.102928	-0.00505248	-0.00584546	0.000792979	0.0978759	9.05148	16.8575	421.986	-303.647	0.860683	-1.34453	-0.780602	-0.563925	-0.483844	153.569	152.56	5.8691	7.03548	0.45592	0.569065
608.33	626.587	-352.075	-235.158	0.0977857	-0.0111351	-0.0109539	-0.000181264	0.0866505	8.92766	16.5233	422.533	-296.824	0.859073	-1.34691	-0.759568	-0.587343	-0.487839	154.106	153.099	6.13683	7.39331	0.469137	0.585923
607.725	626.085	-605.229	-104.674	0.0924335	-0.0130228	-0.0110159	-0.00200691	0.0794107	8.80384	15.9721	426.018	-274.677	0.862189	-1.32695	-0.716823	-0.610131	-0.464764	154.64	153.643	6.41164	7.76741	0.482408	0.602446
607.131	614.834	-593.681	-46.0165	0.0925703	-0.00846455	-0.00462166	-0.0038429	0.0841058	8.7386	15.4416	415.055	-397.141	0.843246	-1.30193	-0.670296	-0.631635	-0.458685	155.169	154.152	6.69351	8.12946	0.495719	0.618418
606.88	601.55	-251.424	-223.188	0.0996215	-0.00141502	0.00319816	-0.00461317	0.0982065	8.74346	15.0845	395.17	-236.011	0.811359	-1.28585	-0.634105	-0.651744	-0.47449	155.695	154.611	6.98242	8.46706	0.509062	0.63386
607.035	604.445	154.803	566.899	0.108069	-0.00252624	0.00155391	-0.00408015	0.105543	8.75854	15.0159	374.492	-183.338	0.778405	-1.2965	-0.625732	-0.670767	-0.518095	156.217	155.049	7.27833	8.79903	0.522425	0.648944
607.1	609.483	64.7343	-1016.87	0.106213	-0.00525107	-0.00142991	-0.00382116	0.100962	8.66314	14.7216	362.449	-121.209	0.757118	-1.29539	-0.605847	-0.689539	-0.538268	156.735	155.532	7.58119	9.17725	0.535797	0.66396
607.005	594.481	-94.3657	-1219.18	0.102899	0.00345531	0.0075148	-0.00405948	0.106354	8.55954	14.7514	376.545	-136.412	0.777707	-1.3269	-0.619186	-0.707715	-0.549194	157.249	156.025	7.89094	9.57507	0.54917	0.678682
